,64B,16B,% change (16B vs 64B),rel change (16B vs 64B)
OBJ_nid2obj,3151261,3342379,6.064810245803188,191118
__read_nocancel,851832,1023749,20.182031198640107,171917
doapr_outch,14969525,15065063,0.6382166434806715,95538
"invocation function for block in dyld3::MachOFile::forEachSegment(void (dyld3::MachOFile::SegmentInfo const&, bool&) block_poin",1108960,1179125,6.327099264175444,70165
_platform_strlen,23030267,23098346,0.29560664667934594,68079
"invocation function for block in dyld3::MachOLoaded::getLinkEditLoadCommands(Diagnostics&, dyld3::MachOLoaded::LinkEditInfo&) c",825711,888207,7.568749841046079,62496
_platform_memset,25422819,25470847,0.1889168939132989,48028
pthread_rwlock_wrlock,6646209,6691522,0.6817871661875213,45313
SortFnByName,3350396,3387359,1.1032427211589317,36963
"invocation function for block in dyld3::MachOLoaded::findClosestSymbol(unsigned long long, char const**, unsigned long long*) c",397458,423627,6.584091904050239,26169
ossl_isdigit,3960538,3983078,0.5691146000871599,22540
"invocation function for block in dyld4::JustInTimeLoader::contains(dyld4::RuntimeState&, void const*, void const**, unsigned lo",296168,315294,6.4578212365954455,19126
OPENSSL_LH_error,924084,940334,1.758498145190264,16250
get_tiny_previous_free_msize,36001,51375,42.70436932307436,15374
strncmp,276251,290494,5.155818440476233,14243
"invocation function for block in dyld3::MachOFile::getEntry(unsigned long long&, bool&) const",186709,200501,7.386896186043522,13792
tiny_free_list_remove_ptr,27498,41209,49.861808131500474,13711
_Block_object_dispose,210706,223665,6.1502757396562036,12959
_kernelrpc_mach_vm_deallocate_trap,16291,28542,75.20103124424529,12251
OPENSSL_sk_push,1962811,1973610,0.5501803281110611,10799
OPENSSL_sk_num,1998747,2008577,0.49180811778579286,9830
ossl_rcu_assign_uptr,1395256,1405006,0.6987964932600182,9750
__open,26250,35709,36.034285714285716,9459
tiny_free_list_add_ptr,61081,70210,14.945727804063457,9129
Diagnostics::Diagnostics(bool),146585,155498,6.080431149162601,8913
_tiny_check_and_zero_inline_meta_from_freelist,51876,60708,17.025213971778857,8832
"dyld3::kdebug_trace_dyld_duration_end(unsigned long long, unsigned int, dyld3::kt_arg, dyld3::kt_arg, dyld3::kt_arg)",80374,88166,9.694677383233383,7792
Diagnostics::assertNoError() const,107833,115456,7.069264510864021,7623
EVP_CIPHER_free,621299,628581,1.1720604732986855,7282
"invocation function for block in dyld3::MachOFile::getDylibInstallName(char const**, unsigned int*, unsigned int*) const",81416,88083,8.18880809668861,6667
__open_nocancel,128209,134875,5.199322980445991,6666
CRYPTO_atomic_load,3258732,3265385,0.20415916374835366,6653
small_malloc_from_free_list,40167,46332,15.348420345059377,6165
_qsort,64790,70458,8.748263620929157,5668
"dyld4::LibSystemHelpers::os_unfair_lock_lock_with_options(os_unfair_lock_s*, os_unfair_lock_options_t) const",59082,64626,9.383568599573474,5544
"dyld4::Loader::contains(dyld4::RuntimeState&, void const*, void const**, unsigned long long*, unsigned char*) const",95876,101416,5.778296966915599,5540
Diagnostics::~Diagnostics(),142625,147833,3.6515337423312886,5208
strcmp,70246,75251,7.1249608518634515,5005
small_free_list_find_by_ptr,29999,34833,16.113870462348746,4834
ASN1_OBJECT_free,499078,503372,0.8603865528033694,4294
function_hash,474785,478999,0.8875596322545994,4214
mach_msg2_trap,24542,28459,15.96039442588216,3917
_pthread_mutex_firstfit_lock_slow,2203800,2207627,0.1736545966058626,3827
dyld4::LibSystemHelpers::os_unfair_lock_unlock(os_unfair_lock_s*) const,40958,44749,9.255823038234288,3791
os_unfair_lock_lock_with_options,172961,176582,2.0935355369129454,3621
dyld4::Loader::loadAddress(dyld4::RuntimeState&) const,25000,28375,13.5,3375
ossl_sa_set,246169,249497,1.3519167726236854,3328
"dyld4::RuntimeState::PermanentRanges::contains(unsigned long, unsigned long, unsigned char*, dyld4::Loader const**) const",50500,53791,6.516831683168317,3291
dyld4::LibSystemHelpers::os_unfair_recursive_lock_unlock(os_unfair_recursive_lock_s*) const,38250,41500,8.49673202614379,3250
"lsl::EphemeralAllocator::allocate_buffer(unsigned long, unsigned long, unsigned long)",62875,65959,4.904970178926441,3084
OSSL_PARAM_set_int,1612660,1615609,0.18286557612888024,2949
OSSL_PARAM_construct_uint,564546,567461,0.5163441065918455,2915
_pthread_mutex_firstfit_unlock_slow,2291254,2294126,0.12534620779712768,2872
__getrlimit,3959,6791,71.5332154584491,2832
OSSL_PARAM_set_size_t,1115207,1117951,0.2460529749185577,2744
Diagnostics::noError() const,45460,48167,5.95468543774747,2707
"dyld3::OverflowSafeArray<unsigned int, 4294967295ul>::verifySpace(unsigned long)",95957,98585,2.7387267213439355,2628
ossl_tolower,59852582,59855180,0.004340664868894044,2598
OPENSSL_LH_doall,327697,330206,0.765646313515229,2509
OBJ_get0_data,325379,327830,0.7532754111359369,2451
"lsl::AllocationMetadata::AllocationMetadata(lsl::Allocator*, unsigned long)",33084,35460,7.1817192600652895,2376
dyld4::JustInTimeLoader::loadAddress(dyld4::RuntimeState&) const,28875,31209,8.083116883116883,2334
ossl_provider_free,462252,464542,0.49540077706532365,2290
os_unfair_lock_assert_not_owner,21666,23750,9.618757500230776,2084
ossl_lh_strcasehash,3664943,3667013,0.05648109670464179,2070
free,203438,205501,1.014068168188834,2063
"dyld4::LibSystemHelpers::os_unfair_recursive_lock_lock_with_options(os_unfair_recursive_lock_s*, os_unfair_lock_options_t) cons",54250,56292,3.7640552995391707,2042
dyld4::DyldCacheDataConstLazyScopedWriter::DyldCacheDataConstLazyScopedWriter(dyld4::RuntimeState&),14000,16000,14.285714285714285,2000
FMT_istext,18834,20833,10.613783582882022,1999
OPENSSL_hexchar2int,235790,237748,0.8303999321430087,1958
Diagnostics::hasError() const,41335,43210,4.536107415023588,1875
__chkstk_darwin_probe,20375,22250,9.202453987730062,1875
ossl_provider_up_ref,489791,491542,0.35749942322337486,1751
"dyld3::MachOFile::read_uleb128(Diagnostics&, unsigned char const*&, unsigned char const*)",52166,53917,3.3565924165165053,1751
os_unfair_lock_unlock,127127,128874,1.3742163348462562,1747
OSSL_PARAM_set_uint,339038,340759,0.5076127159787398,1721
"invocation function for block in dyld4::Loader::forEachPath(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::Loa",17666,19375,9.673949960375863,1709
dyld4::Loader::matchesPath(char const*) const,21209,22875,7.855155830072139,1666
dyld3::ScopedTimer::endTimer(),26290,27876,6.03271205781666,1586
kdebug_is_enabled,18458,19958,8.126557590204788,1500
"dyld4::Loader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)",13750,15209,10.61090909090909,1459
lsl::MemoryManager::lockGuard(),27833,29208,4.940178924298495,1375
file_new,16002,17375,8.580177477815273,1373
"dyld4::JustInTimeLoader::loadDependents(Diagnostics&, dyld4::RuntimeState&, dyld4::Loader::LoadOptions const&)",15708,17042,8.49248790425261,1334
pthread_cond_signal,102043,103293,1.224973785560989,1250
os_unfair_recursive_lock_unlock,16375,17625,7.633587786259542,1250
pthread_setspecific,46001,47209,2.6260298689158934,1208
ossl_property_name,27877,29085,4.3333213760447675,1208
lsl::EphemeralAllocator::~EphemeralAllocator(),14417,15625,8.378997017410002,1208
__fcntl,5250,6417,22.228571428571428,1167
dyld3::MachOFile::is64() const,15917,17083,7.325501036627505,1166
realloc,60415,61542,1.8654307705040138,1127
evp_cipher_free,573594,574714,0.19526006199506968,1120
nanov2_size,111413,112498,0.9738540385771858,1085
dyld4::Loader::path() const,14751,15834,7.3418751271100255,1083
pthread_mutex_init,25042,26042,3.993291270665282,1000
OSSL_PARAM_construct_int,2737285,2738257,0.03550963819989515,972
lsl::EphemeralAllocator::deallocate_buffer(lsl::MemoryManager::Buffer),21083,22042,4.5486885168144955,959
dyld4::Loader::hiddenFromFlat(bool) const,6708,7667,14.296362552176506,959
ossl_ctype_check,167749,168707,0.5710913328842497,958
dyld4::RuntimeState::incDlRefCount(dyld4::Loader const*),8834,9750,10.369028752546978,916
dyld4::JustInTimeLoader::beginInitializers(dyld4::RuntimeState&),9625,10500,9.090909090909092,875
property_hash,88375,89250,0.9900990099009901,875
set_tiny_meta_header_in_use,65042,65876,1.2822483933458382,834
dyld4::LibSystemHelpers::pthread_getspecific(unsigned long) const,20625,21458,4.038787878787878,833
dyld4::RuntimeState::notifyObjCPatching(),6750,7500,11.11111111111111,750
lsl::Vector<dyld4::Loader const*>::reserveExact(unsigned long),9083,9833,8.25718374986238,750
dyld4::RuntimeState::doSingletonPatching(dyld4::DyldCacheDataConstLazyScopedWriter&),12250,13000,6.122448979591836,750
___chkstk_darwin,22460,23208,3.3303650934995552,748
_pthread_mutex_unlock_init_slow,2089668,2090401,0.035077342429515115,733
lsl::Lock::lock(),8334,9042,8.495320374370051,708
szone_malloc,54960,55668,1.2882096069868996,708
EVP_add_cipher,13085,13792,5.403133358807795,707
err_unshelve_state,7666,8333,8.70075658752935,667
Diagnostics::clearError(),5000,5666,13.320000000000002,666
DSO_METHOD_openssl,9625,10290,6.909090909090909,665
pthread_getspecific,1149623,1150281,0.0572361548090113,658
"dyld4::handleFromLoader(dyld4::Loader const*, bool)",7291,7917,8.585927856261144,626
pthread_mutex_destroy,17584,18168,3.3212010919017287,584
BUF_MEM_new,300836,301414,0.1921312608863301,578
OPENSSL_LH_flush,329542,330085,0.16477414108065133,543
medium_malloc_from_free_list,5875,6417,9.225531914893617,542
EVP_des_cfb64,3041,3583,17.82308451167379,542
lsl::EphemeralAllocator::reset(),8125,8667,6.67076923076923,542
dyld4::Loader::beginInitializers(dyld4::RuntimeState&),8417,8959,6.439348936675775,542
pthread_cond_init,19042,19584,2.8463396702027097,542
signal,3000,3541,18.033333333333335,541
dyld3::kdebug_trace_dyld_enabled(unsigned int),6583,7083,7.595321282090232,500
EVP_aes_192_ofb,2500,3000,20.0,500
small_free_list_add_ptr,48042,48541,1.0386744931518255,499
EVP_aes_192_wrap,2791,3250,16.44571838050878,459
EVP_des_ede_cfb64,3083,3542,14.8880960103795,459
szone_try_free_default,76957,77416,0.5964369712956585,459
dyld4::BumpAllocator::~BumpAllocator(),7042,7500,6.503834138028969,458
pthread_rwlock_destroy,121083,121540,0.377427054169454,457
EVP_CIPHER_get_nid,365502,365957,0.12448632292025762,455
DSO_free,14166,14584,2.9507270930396725,418
dyld4::JustInTimeLoader::hiddenFromFlat(bool) const,8000,8417,5.2124999999999995,417
ossl_indicator_set_callback_new,5292,5709,7.879818594104308,417
getegid,5542,5959,7.5243594370263445,417
_NSGetEnviron,15124,15541,2.757207088071939,417
_kernelrpc_mach_port_construct_trap,7792,8209,5.351642710472279,417
aes_cts_256_cbc_get_params,4708,5125,8.857264231096007,417
EVP_aes_192_cfb8,2667,3083,15.598050243719536,416
aes_256_siv_get_params,4584,5000,9.07504363001745,416
BN_free,476832,477217,0.08074122542111267,385
EVP_camellia_256_ecb,3166,3542,11.876184459886293,376
ossl_lib_ctx_is_default,3708,4084,10.140237324703344,376
ossl_aes_192_gcm_siv_get_params,5583,5959,6.734730431667563,376
vm_deallocate,2833,3209,13.27214966466643,376
EVP_aes_192_ccm,2458,2833,15.256305939788446,375
EVP_aria_128_ctr,2750,3125,13.636363636363635,375
aria_192_ctr_get_params,4208,4583,8.911596958174906,375
__bzero,14500,14875,2.586206896551724,375
EVP_aes_192_wrap_pad,3042,3416,12.294543063773833,374
OSSL_PARAM_locate_const,397001,397369,0.09269498061717728,368
sa_doall,14457,14792,2.3172165732862973,335
ossl_lib_ctx_get_ex_data_global,10833,11167,3.0831717899012276,334
dyld4::JustInTimeLoader::path() const,19125,19459,1.74640522875817,334
ossl_cipher_capable_aes_cbc_hmac_sha256,12541,12875,2.663264492464716,334
ossl_prov_ctx_set0_libctx,3875,4208,8.593548387096774,333
EVP_aes_256_ocb,2459,2792,13.54209028060187,333
close,4250,4583,7.8352941176470585,333
EVP_aes_256_ofb,2459,2792,13.54209028060187,333
EVP_aes_128_cbc_hmac_sha1,5084,5417,6.549960660896932,333
EVP_aes_128_cbc_hmac_sha256,5125,5458,6.4975609756097565,333
EVP_camellia_192_cfb1,3167,3500,10.514682664982633,333
camellia_cbc_cts_gettable_ctx_params,15375,15708,2.165853658536585,333
ossl_bio_core_globals_new,4584,4916,7.242582897033159,332
ossl_sa_new,8749,9042,3.348954166190422,293
aria_256_cfb8_get_params,4416,4708,6.61231884057971,292
EVP_aria_128_gcm,3000,3292,9.733333333333333,292
tdes_wrap_get_params,4500,4792,6.488888888888889,292
EVP_aes_256_cbc_hmac_sha256,4833,5125,6.041795985930064,292
EVP_bf_cbc,2042,2333,14.25073457394711,291
free_small,8833,9124,3.2944639420355486,291
camellia_192_ofb_get_params,4959,5250,5.8681185722928015,291
tdes_ede3_cfb8_get_params,4750,5041,6.126315789473684,291
EVP_PKEY_asn1_get0,42375,42626,0.5923303834808259,251
EVP_aes_192_ocb,2583,2834,9.717382888114596,251
EVP_camellia_192_cfb8,3208,3458,7.793017456359102,250
ossl_prov_ctx_get0_core_bio_method,5375,5625,4.651162790697675,250
ossl_prov_seeding_from_dispatch,6125,6375,4.081632653061225,250
ossl_rcu_write_lock,41750,42000,0.5988023952095809,250
EVP_aria_256_ofb,2583,2833,9.678668215253582,250
tdes_ede3_cfb_get_params,4750,5000,5.263157894736842,250
ossl_method_lock_store,4000,4250,6.25,250
camellia_cts_256_cbc_get_params,5542,5792,4.511006856730422,250
ossl_lib_ctx_get_concrete,8416,8666,2.970532319391635,250
aes_128_cfb8_get_params,4625,4875,5.405405405405405,250
aes_192_ecb_get_params,4125,4375,6.0606060606060606,250
EVP_sha3_256,2583,2833,9.678668215253582,250
tdes_ede2_cbc_get_params,4500,4750,5.555555555555555,250
EVP_aes_128_cfb128,3084,3333,8.073929961089494,249
NCONF_get0_libctx,4042,4291,6.160316674913409,249
camellia_128_cbc_get_params,4834,5083,5.151013653289201,249
aes_192_ctr_get_params,4167,4416,5.97552195824334,249
OPENSSL_cpuid_setup,4542,4791,5.48216644649934,249
ossl_bio_core_globals_free,4459,4708,5.584211706660686,249
camellia_192_cfb1_get_params,5000,5209,4.18,209
EVP_shake128,2291,2500,9.122653862941947,209
EVP_idea_ecb,2375,2584,8.799999999999999,209
ossl_self_test_set_callback_new,5458,5667,3.8292414803957495,209
aria_128_cfb_get_params,4375,4584,4.777142857142857,209
BIO_set_init,8666,8875,2.4117239787675975,209
EVP_camellia_256_cfb128,3666,3875,5.701036552100382,209
EVP_aes_128_cbc,2541,2750,8.225108225108226,209
ossl_prov_ctx_new,3500,3709,5.9714285714285715,209
tdes_ede3_cfb1_get_params,4958,5166,4.195240016135539,208
EVP_sha384,2083,2291,9.985597695631302,208
aes_cts_128_cbc_get_params,4667,4875,4.456824512534819,208
EVP_aes_256_wrap_pad,3125,3333,6.656,208
EVP_des_ede3_cfb8,2667,2875,7.799025121859768,208
EVP_camellia_128_ofb,3292,3500,6.318347509113001,208
ENGINE_register_EC,7417,7625,2.8043683429958204,208
aes_256_cfb_get_params,4167,4375,4.991600671946244,208
NCONF_default,2750,2958,7.563636363636364,208
null_gettable_ctx_params,4209,4417,4.941791399382276,208
BIO_set_flags,10166,10374,2.0460358056265986,208
EVP_des_ede3_cfb64,3041,3209,5.52449852022361,168
OSSL_LIB_CTX_get_conf_diagnostics,10250,10418,1.6390243902439026,168
NCONF_get_section,11499,11667,1.4609966084007304,168
BIO_meth_set_read_ex,4208,4375,3.9686311787072244,167
OPENSSL_LH_get_down_load,17833,18000,0.936466102170134,167
EVP_aria_128_cfb1,3125,3292,5.344,167
chacha20_poly1305_gettable_ctx_params,5333,5500,3.1314457153572097,167
EVP_sha512,2042,2209,8.178256611165525,167
EVP_cast5_ecb,2750,2917,6.072727272727272,167
ossl_prov_cipher_hw_aes_ctr,4792,4959,3.484974958263773,167
tdes_ede2_ecb_get_params,4583,4750,3.6439013746454285,167
camellia_192_ecb_get_params,4917,5084,3.39637990644702,167
EVP_aes_128_wrap_pad,3291,3458,5.074445457307809,167
EVP_aes_128_ctr,2500,2667,6.68,167
EVP_aes_256_cbc_hmac_sha1,4750,4917,3.5157894736842104,167
EVP_aria_256_cbc,2667,2833,6.224221972253469,166
EVP_aes_256_gcm,2459,2625,6.750711671411143,166
UI_method_set_reader,3209,3375,5.1729510751012775,166
ossl_child_prov_ctx_new,4167,4333,3.98368130549556,166
EVP_aria_192_cfb8,2917,3083,5.6907781967775115,166
engine_pkey_asn1_meths_free,5125,5291,3.2390243902439027,166
EVP_des_ede3,2292,2458,7.242582897033159,166
EVP_aes_192_cfb1,2834,3000,5.857445306986592,166
COMP_get_type,2500,2666,6.64,166
aes_128_cbc_get_params,4334,4500,3.830179972311952,166
EVP_aria_192_ccm,2625,2791,6.3238095238095235,166
getgid,5750,5876,2.1913043478260867,126
EVP_RAND_CTX_free,6167,6293,2.0431328036322363,126
EVP_aria_128_ecb,2791,2917,4.514510927982802,126
aes_256_ctr_get_params,4166,4292,3.0244839174267883,126
opt_next,2291,2417,5.4997817546922745,126
sigaction,1916,2042,6.576200417536534,126
ossl_init_thread_deregister,5166,5292,2.4390243902439024,126
aes_256_cfb1_get_params,4583,4708,2.7274710888064586,125
camellia_192_cfb_get_params,5084,5209,2.4586939417781273,125
ossl_cipher_generic_set_ctx_params,10000,10125,1.25,125
camellia_256_cfb1_get_params,5000,5125,2.5,125
OSSL_trace_set_channel,4500,4625,2.7777777777777777,125
pd_free,1750,1875,7.142857142857142,125
EVP_rc4,2041,2166,6.124448799608035,125
EVP_idea_cfb64,2541,2666,4.919323101141283,125
EVP_camellia_128_cbc,3250,3375,3.8461538461538463,125
EVP_sha1,2125,2250,5.88235294117647,125
EVP_aria_192_cfb128,2958,3083,4.2258282623394186,125
EVP_bf_ofb,2125,2250,5.88235294117647,125
EVP_aes_128_wrap,2917,3042,4.285224545766198,125
EVP_aria_256_cfb128,2875,3000,4.3478260869565215,125
EVP_aes_128_xts,2875,3000,4.3478260869565215,125
EVP_camellia_192_ofb,3042,3167,4.10913872452334,125
EVP_des_ede3_cfb1,2833,2958,4.412283798093894,125
EVP_aria_128_ofb,2667,2792,4.6869141357330335,125
EVP_md5_sha1,2625,2750,4.761904761904762,125
EVP_des_cfb1,2458,2583,5.085435313262816,125
EVP_des_ofb,1958,2083,6.384065372829417,125
EVP_des_ecb,1958,2083,6.384065372829417,125
sm4_128_ecb_get_params,4709,4833,2.633255468252283,124
camellia_256_cbc_get_params,4917,5041,2.5218629245474884,124
_pthread_mutex_check_init_slow,33793,33917,0.36693989879560857,124
EVP_desx_cbc,2542,2666,4.878048780487805,124
aria_192_cfb8_get_params,4459,4583,2.780892576810944,124
OSSL_CMP_log_close,4459,4583,2.780892576810944,124
ossl_prov_ctx_set0_handle,3709,3833,3.343219196548935,124
openssl_fopen,7792,7916,1.5913757700205338,124
OSSL_PARAM_construct_size_t,1804046,1804167,0.006707146048382358,121
BIO_next,6791,6876,1.2516566043292594,85
opt_unknown,2125,2209,3.9529411764705884,84
EVP_blake2s256,2375,2459,3.536842105263158,84
EVP_camellia_192_cfb128,3625,3709,2.3172413793103446,84
EVP_aes_256_xts,2458,2542,3.4174125305126117,84
sm4_128_xts_get_params,4583,4667,1.83286057167794,84
ossl_random_add_conf_module,4583,4667,1.83286057167794,84
init_thread_stop,3458,3542,2.42914979757085,84
EVP_aria_192_gcm,2708,2792,3.10192023633678,84
ossl_rand_cleanup_int,4750,4834,1.768421052631579,84
EVP_aes_128_cfb1,2791,2875,3.009673951988535,84
aria_128_ctr_get_params,4500,4584,1.866666666666667,84
UI_OpenSSL,2083,2167,4.0326452232357175,84
aes_192_gcm_get_params,4541,4625,1.8498128165602292,84
EVP_camellia_128_cfb1,3333,3417,2.5202520252025202,84
sm4_128_cbc_get_params,4458,4542,1.8842530282637955,84
aes_256_ccm_get_params,4500,4584,1.866666666666667,84
EVP_sha3_224,2208,2292,3.804347826086957,84
aes_256_ofb_get_params,4334,4417,1.915089986155976,83
EVP_des_ede3_wrap,2750,2833,3.018181818181818,83
EVP_aes_192_ctr,2709,2792,3.0638612033960873,83
file_ctrl,8000,8083,1.0375,83
core_get_libctx,3833,3916,2.1654056874510825,83
ossl_prov_ctx_free,3459,3542,2.3995374385660595,83
UI_method_set_closer,3167,3250,2.620776760341017,83
ERR_print_errors,3959,4042,2.0964890123768627,83
EVP_CIPHER_fetch,4042,4125,2.053438891637803,83
tdes_ede3_ofb_get_params,4834,4917,1.7170045510964005,83
aes_128_ecb_get_params,4333,4416,1.9155319639972306,83
EVP_chacha20,2375,2458,3.494736842105263,83
UI_null,2209,2292,3.7573562698053418,83
aes_v8_set_encrypt_key,4375,4458,1.8971428571428572,83
ENGINE_set_finish_function,4584,4666,1.7888307155322862,82
EVP_aes_128_ccm,2709,2791,3.0269472129937247,82
OPENSSL_sk_pop,7626,7708,1.0752688172043012,82
ENGINE_register_RSA,8168,8250,1.0039177277179236,82
ossl_config_add_ssl_module,4209,4291,1.9482062247564742,82
OSSL_ERR_STATE_new,4416,4459,0.973731884057971,43
aes_256_ecb_get_params,4833,4875,0.8690254500310366,42
dyld4::APIs::_tlv_exit(),3875,3917,1.0838709677419356,42
def_is_number,4874,4916,0.8617152236356176,42
camellia_128_cfb1_get_params,5167,5209,0.8128507838203988,42
aes_192_cfb_get_params,4250,4292,0.9882352941176471,42
aes_256_cbc_get_params,4250,4292,0.9882352941176471,42
query_hash,3000,3042,1.4000000000000001,42
EVP_sha3_512,2250,2292,1.866666666666667,42
function_cmp,3000,3042,1.4000000000000001,42
ossl_property_match_count,5125,5167,0.8195121951219513,42
EVP_aria_128_ccm,3041,3083,1.3811246300559026,42
EVP_mdc2,2250,2292,1.866666666666667,42
camellia_192_cfb8_get_params,5125,5167,0.8195121951219513,42
ossl_comp_zstd_cleanup,3250,3292,1.2923076923076922,42
camellia_128_cfb8_get_params,5000,5042,0.84,42
camellia_128_ecb_get_params,5000,5042,0.84,42
ENGINE_get_cipher_engine,5083,5125,0.8262836907338187,42
aes_siv_gettable_ctx_params,12125,12167,0.3463917525773196,42
EVP_aes_192_cfb128,3000,3042,1.4000000000000001,42
ENGINE_register_DSA,8041,8083,0.5223230941425197,42
EVP_aes_192_ecb,2458,2500,1.7087062652563059,42
EVP_aes_256_ccm,2500,2542,1.68,42
aes_192_ofb_get_params,4375,4417,0.96,42
ossl_lib_ctx_write_lock,3708,3750,1.132686084142395,42
lh_FUNCTION_free,2708,2750,1.55096011816839,42
aes_192_wrappadinv_get_params,5333,5375,0.7875492218263641,42
ossl_method_unlock_store,4166,4208,1.0081613058089294,42
EVP_aria_192_cbc,2708,2750,1.55096011816839,42
